srcid,Q1,Q2,Q4,Q6a,Q6b,Q6c,Q6d,Q7a,Q7b,Q7c,Q7d,Q7e,Q10a,Q10b,Q10c,Q10d,sDevType,sOSName,gender
1636,4,16,5,2,1,2,2,2,1,2,3,1,1,2,4,1,2,6,2
1377,2,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,2
2211,4,4,1,1,1,2,3,1,1,2,4,1,5,4,4,2,0,12,1
82,2,1,4,3,2,2,3,2,2,3,3,2,2,2,4,2,1,6,2
515,2,4,3,4,3,3,3,1,2,3,2,1,2,4,4,2,0,8,2
587,4,16,-98,4,4,4,2,2,3,1,3,1,2,2,4,4,0,12,2
919,1,30,1,4,4,3,3,3,2,3,3,3,1,4,2,4,1,6,2
640,2,1,1,2,3,3,4,1,1,3,3,1,2,5,5,2,1,6,2
1259,4,11,3,2,2,2,5,1,1,1,1,1,1,2,4,2,0,8,2
1229,2,4,1,4,2,5,5,3,3,4,4,4,1,2,2,2,0,8,1
1948,2,13,1,3,3,2,2,3,3,3,3,2,4,5,5,1,0,8,2
1572,2,6,3,3,4,4,4,3,3,4,4,4,2,4,2,4,0,12,2
876,4,13,2,2,2,2,1,1,1,1,1,1,1,1,4,1,0,12,2
298,2,-98,-98,4,3,3,3,2,2,2,2,2,4,4,4,4,1,1,2
1288,2,4,4,2,2,3,3,2,2,3,3,2,2,4,4,1,1,6,2
784,4,11,4,4,4,4,4,4,3,2,3,3,2,2,4,2,0,8,1
2200,2,20,4,1,2,3,2,1,2,2,3,1,2,5,2,2,0,12,2
1664,5,36,97,1,1,1,1,1,1,1,1,1,1,1,4,3,-1,-1,2
620,4,16,1,3,2,2,2,2,3,2,2,2,2,4,2,1,0,12,2
673,4,1,5,1,4,1,5,1,2,2,2,1,2,4,5,4,1,1,1
340,1,1,1,3,3,2,4,3,3,4,2,2,1,4,2,2,1,1,1
1980,2,30,1,4,3,4,4,2,1,1,2,2,4,4,4,1,0,12,1
2537,4,5,3,4,2,3,3,1,1,2,3,2,2,2,2,2,1,1,2
259,4,11,4,3,3,3,3,3,2,2,3,2,2,2,2,4,1,6,2
1122,5,16,3,4,2,2,2,3,2,3,3,3,5,5,4,5,-1,-1,2
1531,2,11,1,4,4,4,3,4,2,4,4,2,4,4,4,2,0,12,1
2005,5,16,4,3,3,1,2,2,2,2,4,1,4,2,4,2,1,1,2
127,2,15,1,4,4,5,4,3,3,4,3,3,4,5,5,2,1,6,1
2162,2,1,1,3,3,3,3,1,2,1,2,2,4,2,2,4,0,12,1
1085,5,1,3,2,2,2,2,3,3,4,4,4,4,4,5,4,-1,-1,1
1715,4,13,3,4,3,2,2,2,2,3,2,2,1,2,2,2,1,1,1
735,2,16,3,4,3,2,2,1,1,1,1,2,2,4,2,2,1,6,1
1468,2,11,4,3,3,3,2,3,4,3,4,4,4,4,4,4,0,8,2
1415,4,13,3,5,3,3,5,1,1,2,1,3,4,1,2,4,1,6,1
471,2,1,3,3,3,3,3,1,1,2,2,2,4,4,2,1,0,12,1
1401,2,1,5,5,4,4,4,1,1,1,1,1,2,4,2,5,-1,-1,2
1588,2,5,1,2,4,3,2,2,2,3,3,3,1,4,2,1,-1,-1,2
291,5,1,17,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1
234,4,1,1,4,4,4,4,2,3,3,2,3,4,4,4,4,1,1,1
563,1,36,4,4,2,4,2,3,2,2,3,3,4,4,4,5,0,12,1
2126,1,1,96,4,4,4,5,1,1,2,1,1,2,2,4,1,2,6,2
404,5,11,3,3,3,1,3,2,2,2,4,1,1,2,2,1,0,8,1
1360,1,1,1,1,5,5,5,4,3,3,4,4,5,4,4,5,-1,-1,1
1638,2,11,3,1,1,1,1,1,1,2,3,1,4,4,4,4,1,6,1
91,4,4,1,2,5,2,2,1,2,3,3,2,2,4,4,2,1,1,2
53,2,1,3,3,3,3,2,4,3,4,4,4,4,5,2,2,1,1,2
1821,2,4,1,4,4,4,3,2,2,4,3,3,2,2,2,2,0,12,1
950,2,4,3,4,5,4,4,2,2,3,4,2,5,4,2,2,0,12,1
1504,2,13,3,4,4,4,2,1,1,3,3,1,2,4,2,2,0,12,2
1949,2,1,3,4,4,4,4,1,4,4,4,1,5,5,5,1,1,1,1
177,4,1,3,2,3,4,2,2,2,2,4,2,5,4,2,2,1,1,1
1492,4,16,3,4,1,2,3,1,1,2,1,1,1,2,2,1,1,1,1
324,4,16,3,3,3,3,2,2,2,2,2,2,2,4,4,2,0,12,2
2354,2,4,2,4,4,4,4,1,2,2,2,2,1,4,4,2,2,6,2
2022,2,-98,1,2,2,3,2,2,1,2,3,2,4,5,4,4,1,6,2
161,2,34,1,3,3,4,3,3,3,4,3,3,4,4,4,2,0,12,1
506,2,37,4,3,3,3,3,3,3,4,4,3,4,5,4,4,1,6,2
81,2,1,6,5,5,5,4,4,3,3,4,3,4,4,4,4,0,8,1
2385,4,1,3,4,4,4,3,4,2,3,3,3,4,2,4,5,0,12,1
1818,2,-98,4,3,3,3,3,4,4,-98,4,4,4,4,4,4,1,6,2
961,2,20,3,3,1,3,1,1,1,1,1,1,4,4,4,4,0,12,1
855,2,29,1,5,5,5,4,2,1,3,2,2,2,4,4,1,0,12,1
1710,2,34,1,3,3,2,2,3,2,3,3,2,5,5,4,4,-1,-1,2
1370,4,13,11,4,3,3,4,2,1,2,1,2,3,4,2,2,-1,-1,2
1625,5,13,16,2,2,2,2,2,3,3,2,2,2,4,1,1,0,12,1
123,2,11,6,2,1,2,2,1,1,2,3,1,4,4,4,4,1,6,2
564,2,11,1,2,2,4,2,1,1,1,2,2,4,4,4,2,0,12,1
1804,4,15,3,1,2,2,1,1,1,1,3,2,2,2,4,1,0,12,1
968,2,36,3,2,4,4,3,1,1,1,2,1,2,4,4,2,2,6,1
2443,1,19,3,4,4,2,2,1,1,2,4,1,1,1,1,1,1,6,2
2528,2,6,-98,5,3,4,3,2,3,2,1,1,5,5,5,5,1,1,2
943,2,36,1,2,2,2,2,2,2,2,2,2,2,4,2,1,0,8,1
1722,2,1,3,4,4,4,3,2,2,2,3,3,2,4,4,2,0,12,1
1574,2,13,1,2,1,2,3,2,2,3,3,2,2,1,4,2,0,12,1
1449,5,11,5,3,2,4,2,1,1,2,3,1,2,2,4,2,1,1,2
241,2,11,4,3,2,2,2,1,1,2,3,1,1,1,1,1,0,12,1
531,2,1,1,1,2,1,2,1,1,1,1,1,5,5,5,1,1,1,2
115,4,1,95,1,2,2,2,2,2,2,4,2,4,2,2,4,1,1,2
1660,2,11,2,4,2,4,4,1,1,2,3,2,4,4,4,2,-1,-1,1
1939,4,13,15,3,3,3,3,1,2,2,3,2,2,2,2,4,2,6,1
1717,2,19,1,3,2,3,3,3,2,3,2,2,4,5,5,1,0,12,1
706,4,11,4,1,2,2,2,2,2,2,2,1,4,5,4,2,0,12,1
447,2,13,2,4,4,4,4,1,1,1,2,2,2,2,2,2,1,1,1
2359,2,17,3,2,4,2,2,1,1,1,1,1,2,4,2,2,1,1,2
1513,2,11,4,2,2,4,3,3,2,2,4,3,2,2,2,4,0,8,1
1461,4,11,3,2,2,1,1,1,2,3,1,1,2,4,4,1,2,6,2
1799,2,1,4,1,2,3,3,1,1,1,2,3,4,5,2,2,1,6,2
529,2,36,11,2,3,3,3,1,2,2,2,1,4,2,2,1,0,12,1
72,4,1,3,3,3,3,4,1,1,1,3,1,1,1,5,2,1,1,2
834,2,1,1,2,3,2,3,1,1,4,3,2,2,4,4,2,0,8,2
1795,4,28,4,1,1,2,2,1,1,2,3,2,1,1,1,1,1,1,1
574,4,19,3,2,3,2,3,2,1,2,3,1,4,4,2,4,1,6,2
196,2,1,1,4,4,4,4,2,3,3,3,3,4,4,4,2,1,6,2
1941,2,19,-98,3,3,3,5,4,4,4,4,2,4,4,4,1,0,12,1
1409,2,35,3,3,3,2,2,3,1,1,1,1,2,4,4,1,2,6,2
1380,2,29,3,5,5,4,4,2,3,3,3,2,1,2,1,1,1,6,1
2557,2,35,15,4,4,4,4,3,4,1,1,1,2,5,1,2,1,6,1
2071,2,11,3,3,3,4,2,3,3,3,4,4,4,4,4,2,1,6,2
274,4,20,3,3,3,3,3,3,3,2,3,3,5,5,5,2,2,6,2
171,2,11,1,3,2,4,2,3,2,2,3,2,1,2,2,2,0,12,1
179,5,11,4,3,3,2,3,2,1,1,1,1,2,1,1,2,0,12,1
1247,2,-98,1,4,2,4,3,2,2,2,2,2,2,2,2,2,0,12,1
1114,5,16,4,2,2,2,1,2,2,2,2,1,2,2,2,2,0,12,1
508,2,13,3,3,4,4,3,4,4,4,4,3,2,5,4,4,1,6,2
1272,2,19,5,2,2,2,2,1,1,1,1,1,4,4,4,2,0,12,2
328,2,17,3,1,-98,1,2,2,4,2,2,1,4,5,5,4,-1,-1,2
62,5,13,11,3,4,2,2,3,4,2,2,1,2,2,2,2,0,12,1
2056,5,16,1,1,1,1,1,1,1,1,1,1,5,5,5,1,0,12,1
2288,1,11,3,2,1,3,2,2,2,2,2,2,1,4,5,1,1,1,1
373,2,35,3,5,1,1,1,1,4,1,4,3,5,5,5,4,1,6,1
1161,5,29,4,5,5,4,2,2,1,1,2,1,2,4,4,1,-1,-1,2
1551,2,13,3,5,4,-98,-98,1,1,1,1,1,2,5,2,1,-1,-1,2
544,2,20,4,3,3,3,3,2,2,2,4,3,2,4,4,4,1,6,1
895,2,20,1,4,2,3,4,1,1,2,2,1,2,2,2,2,1,6,2
1613,5,1,11,2,2,1,2,2,2,2,3,1,4,4,4,2,0,12,2
188,2,16,1,4,3,2,3,1,1,2,1,1,4,4,4,1,0,8,1
1641,2,11,4,3,3,4,4,2,2,2,2,2,2,4,2,2,1,6,2
1472,2,37,3,4,4,4,2,1,2,2,2,3,5,4,4,2,1,6,2
1502,2,-98,3,3,3,3,5,1,1,1,2,1,2,2,2,1,1,6,2
674,4,13,1,4,4,4,4,2,1,3,2,1,4,4,4,2,0,12,1
2584,2,11,-99,3,3,-99,5,2,1,2,2,1,2,4,4,4,2,6,1
2390,2,16,-98,5,2,3,3,1,1,1,2,1,2,4,2,2,0,12,2
105,2,4,3,3,1,2,1,1,1,1,1,1,5,5,5,5,2,6,2
1581,2,1,3,3,5,3,1,2,1,2,2,1,4,4,4,1,1,6,2
1898,4,1,1,4,3,3,3,2,3,3,3,3,2,5,2,2,0,12,2
253,2,16,4,2,2,3,1,1,1,2,3,2,1,4,1,4,1,6,2
1436,2,36,3,5,5,4,5,2,1,1,2,1,4,5,4,5,0,12,2
487,1,28,1,5,5,5,5,1,2,1,2,1,1,4,2,2,0,12,1
1578,5,13,3,3,3,1,1,1,1,1,1,1,4,2,4,2,2,6,1
873,2,13,-99,3,3,2,5,1,1,2,2,1,2,2,2,1,0,8,2
1871,2,29,4,3,3,4,3,3,2,3,3,2,1,4,2,2,0,12,1
589,1,6,8,2,2,3,3,2,3,3,3,1,2,5,5,2,0,8,2
590,2,11,4,1,2,3,4,3,3,3,4,3,2,2,2,4,0,8,2
643,5,13,11,4,3,3,3,2,1,2,1,1,2,2,4,1,1,6,2
851,2,1,1,3,3,4,4,2,1,4,2,2,2,4,2,2,0,12,1
1691,1,29,4,4,3,4,3,1,2,2,2,1,4,1,4,4,1,6,2
1452,1,1,1,5,5,5,1,1,1,1,4,1,5,5,5,1,-1,-1,1
1937,2,26,97,2,2,2,2,4,4,4,4,4,4,2,4,4,0,3,1
55,2,1,3,2,1,3,4,3,2,4,3,2,4,2,1,1,0,12,2
671,4,-99,4,3,3,3,3,1,1,3,3,1,2,4,4,4,1,6,2
149,2,35,3,2,-98,3,3,2,3,3,3,3,2,4,4,4,0,12,2
584,4,37,3,2,1,1,1,3,3,1,4,2,5,5,4,4,1,6,2
1040,1,1,96,2,1,1,2,2,1,2,3,1,4,5,4,2,-1,-1,1
963,2,36,6,2,2,4,3,2,1,2,3,1,4,4,4,2,0,12,1
1811,2,13,6,4,4,4,2,3,2,3,2,2,2,4,2,2,1,6,1
381,2,20,3,1,2,3,4,2,1,4,3,2,1,4,2,2,0,12,1
585,2,1,1,2,2,3,3,2,2,3,2,1,2,2,2,2,0,8,2
650,2,13,5,4,4,4,4,4,3,3,1,3,4,4,4,4,0,12,1
1738,2,32,1,4,5,5,4,3,1,1,1,1,2,2,4,4,2,6,1
758,4,11,5,2,2,2,2,2,2,2,2,2,2,5,4,2,2,6,1
2319,4,1,3,3,3,2,2,2,2,2,3,1,2,2,2,4,-1,-1,2
1723,4,13,-98,3,4,3,2,3,2,3,3,3,2,5,4,1,2,6,2
907,2,5,1,5,5,4,5,1,1,3,2,1,4,5,4,2,0,12,2
109,4,13,2,2,1,1,1,1,1,1,1,1,5,5,5,1,1,1,2
2286,5,2,13,2,1,2,2,2,2,2,2,2,4,5,4,2,0,12,1
302,2,16,4,4,4,2,2,2,2,2,2,2,2,1,1,2,1,6,2
1398,2,13,3,5,5,3,5,2,2,2,1,2,2,4,4,1,0,12,1
364,5,32,1,5,2,4,2,1,1,1,1,1,2,4,2,1,0,12,1
86,4,11,3,2,2,2,2,2,1,2,4,1,1,2,2,4,0,8,2
1336,2,20,4,3,2,3,2,4,3,-98,3,2,5,5,5,5,1,1,1
922,2,-99,3,2,2,3,4,2,3,2,3,3,4,4,4,4,1,1,2
1491,4,36,1,5,5,5,5,1,1,2,1,1,1,5,1,5,0,12,2
1601,4,36,3,3,2,4,2,2,1,2,3,2,4,2,2,4,2,6,1
1485,1,20,3,4,3,3,3,3,3,3,3,2,2,4,2,2,1,6,2
2548,2,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,1,1,1
2343,4,16,-98,4,4,3,4,2,2,2,2,2,2,2,-98,2,0,12,1
483,5,20,96,2,3,2,1,1,1,1,1,1,1,2,1,1,0,12,1
848,2,32,97,3,2,3,3,3,3,4,2,2,2,5,4,2,1,6,1
438,4,-98,3,3,3,3,2,2,2,3,3,2,2,4,2,1,0,12,2
1554,2,11,1,3,2,3,2,2,2,4,3,2,2,4,2,1,0,12,1
1018,2,32,2,2,2,2,2,2,2,4,2,1,2,4,4,4,0,12,1
558,4,17,-98,3,3,3,2,3,4,4,4,4,4,4,4,4,1,1,2
1179,4,32,1,1,1,1,1,1,1,1,2,3,-98,5,5,5,-1,-1,1
1865,4,16,-99,1,4,2,1,1,1,1,2,2,1,1,1,2,1,6,1
2388,4,19,1,1,1,1,1,4,1,-98,3,1,4,4,1,1,-1,-1,1
1244,2,1,1,2,1,3,5,1,1,3,3,3,4,4,2,4,0,12,1
85,4,16,1,4,4,5,5,3,3,4,4,3,1,1,1,1,1,1,2
982,2,29,1,3,3,3,3,1,1,1,1,1,2,4,2,4,0,8,2
1997,4,36,4,3,3,3,3,2,1,2,2,2,2,1,1,4,0,12,1
1087,4,13,1,5,4,2,5,1,1,1,1,2,5,5,5,5,-1,-1,2
1386,4,28,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2
1573,1,1,1,3,3,2,2,1,1,3,1,1,4,5,4,1,1,1,2
1418,4,1,96,5,5,5,5,1,1,1,1,1,4,5,2,1,1,6,2
1647,2,1,1,1,1,1,1,1,2,1,1,1,5,5,5,1,1,1,2
1068,4,36,2,2,4,2,4,2,1,2,2,2,2,4,4,2,0,12,1
1918,2,16,2,5,2,2,3,3,4,4,3,3,2,2,2,2,-1,-1,1
65,4,16,6,3,2,3,2,2,1,3,2,2,5,4,4,1,0,12,1
1203,4,11,96,3,3,3,3,2,2,1,3,2,4,4,5,1,0,12,1
2105,2,36,1,2,2,2,2,1,1,1,1,1,2,4,4,2,0,12,2
441,4,16,1,4,4,4,2,1,2,1,1,1,1,2,2,1,0,12,2
1035,2,13,1,3,2,3,2,2,1,3,2,2,4,5,5,4,0,12,2
1769,2,30,-98,4,1,1,4,1,2,2,2,1,2,2,2,2,0,12,2
1991,4,36,97,4,2,4,4,2,1,3,3,1,4,2,4,4,0,12,1
1346,2,13,96,3,2,3,3,1,2,1,2,4,4,4,4,3,-1,-1,2
202,2,1,1,4,2,4,3,2,2,3,2,2,4,4,4,4,0,12,1
521,2,17,1,4,4,4,4,3,2,2,3,3,4,4,4,2,1,6,1
1752,2,16,96,2,2,1,1,1,2,1,1,1,1,1,2,1,1,6,1
709,4,1,2,2,1,2,1,3,2,3,4,3,1,4,5,1,1,6,1
271,4,1,1,2,4,1,2,1,1,1,2,1,1,1,1,1,2,1,2
1316,2,11,3,4,4,5,4,3,3,4,4,3,1,4,4,2,0,12,1
909,5,11,4,1,1,2,3,1,1,1,2,1,1,1,2,1,2,6,2
1658,1,6,1,5,5,5,5,1,3,3,4,3,1,5,5,5,-1,-1,1
1232,2,17,2,3,4,4,4,1,2,3,2,2,2,2,5,1,1,1,2
1608,2,34,2,4,4,3,3,4,1,4,4,1,4,4,4,-99,-1,-1,2
1626,1,1,3,3,3,4,4,3,3,3,3,3,1,1,2,4,1,6,2
1876,4,34,1,3,3,4,1,1,2,3,3,1,2,2,4,1,0,12,2
1729,5,13,5,2,1,2,2,2,1,1,1,1,1,5,5,5,-1,-1,1
1138,2,11,3,4,2,4,3,1,1,2,2,1,1,4,4,1,0,8,1
2325,2,16,3,3,2,4,3,2,3,4,3,2,2,2,4,4,0,12,1
1189,2,-99,2,3,2,4,3,2,3,3,3,3,2,4,4,1,0,12,1
431,2,4,3,5,5,4,4,3,3,3,2,3,2,5,4,2,1,6,1
80,2,17,3,3,4,4,3,1,2,2,2,2,2,2,2,4,0,12,1
2374,1,34,5,5,4,1,4,2,1,3,3,1,1,1,1,2,1,6,1
2300,2,1,2,2,4,3,2,3,3,3,3,2,2,4,2,4,0,12,1
213,2,1,3,1,1,2,2,1,1,2,2,1,1,2,4,1,0,12,2
1631,2,1,1,5,5,1,1,1,1,1,1,1,2,5,5,1,2,6,1
96,4,16,4,5,5,5,5,1,1,1,2,1,4,4,1,2,1,1,2
2257,2,1,2,4,2,3,2,2,2,3,2,1,4,4,4,2,1,6,2
517,4,16,-99,5,3,1,1,1,1,1,1,1,2,5,4,2,0,12,1
383,4,16,3,5,5,4,5,2,2,2,2,1,4,4,4,2,2,6,1
651,4,13,11,1,1,1,1,1,1,1,3,1,4,4,4,1,0,12,1
1148,2,5,3,4,3,3,4,2,3,4,4,3,2,4,2,4,2,1,2
312,2,36,1,3,2,3,2,2,2,2,2,2,2,2,4,2,0,12,2
2050,1,26,1,4,4,4,3,3,3,3,3,2,4,4,4,4,0,12,1
1923,2,20,3,4,3,3,2,2,2,2,2,2,2,2,4,2,0,12,1
1553,2,13,5,4,-98,3,3,2,2,2,2,2,5,5,5,5,-1,-1,1
408,2,11,1,4,3,4,4,2,1,2,3,2,1,2,2,2,0,12,2
781,2,16,1,3,3,3,2,2,1,1,2,1,5,5,5,1,1,6,2
1484,4,11,4,1,1,1,1,1,1,1,2,1,2,2,2,1,0,8,2
1098,2,13,1,1,1,3,1,1,2,2,1,1,2,4,5,1,-1,-1,1
562,2,19,2,4,2,4,3,4,3,4,3,3,4,2,4,2,1,6,1
1082,2,16,3,3,3,4,4,3,3,2,4,3,4,4,4,4,1,1,1
473,1,29,3,2,1,2,2,1,1,2,2,2,2,4,2,2,0,12,1
1907,2,29,17,2,2,3,3,3,2,3,3,3,2,4,2,4,0,12,1
434,4,1,1,4,2,4,3,2,2,2,2,2,2,2,4,2,2,6,1
1330,4,20,4,3,2,2,2,2,2,3,3,2,2,2,2,2,0,12,2
1584,2,32,4,3,2,2,2,4,2,3,2,2,2,2,2,3,-1,-1,2
2540,4,33,6,5,3,4,5,3,2,3,3,3,2,2,2,2,1,6,1
1624,2,16,3,2,3,2,2,2,2,1,2,2,1,2,1,1,1,6,1
1724,2,1,3,3,2,2,2,2,2,2,2,2,1,2,4,2,1,6,2
1704,4,34,2,1,1,2,2,1,2,1,1,1,2,4,2,2,0,12,1
1196,4,36,3,2,2,2,1,2,3,2,3,1,4,4,2,4,1,6,1
175,2,13,1,5,5,5,5,1,1,1,1,1,1,4,1,2,1,1,1
1756,2,20,-98,4,4,3,3,2,2,2,3,3,5,5,5,4,1,1,2
1582,2,19,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
110,2,36,8,4,2,3,2,1,2,1,1,2,2,5,2,4,0,12,1
399,2,1,1,3,2,2,2,3,3,3,3,2,4,5,4,4,1,1,2
828,5,16,4,4,1,3,3,2,2,2,3,2,2,4,4,2,0,12,2
1845,4,11,4,2,3,3,3,3,3,3,4,3,2,2,2,2,0,12,1
1512,2,96,4,3,4,4,4,3,3,3,3,2,4,4,4,2,1,6,2
1314,2,13,3,3,3,3,3,2,2,2,3,2,2,2,2,2,1,1,1
2191,2,11,96,2,2,2,2,1,2,2,1,1,2,4,4,2,0,8,2
1304,5,16,4,2,1,1,1,1,2,1,2,1,2,4,4,2,0,8,2
1797,2,13,1,4,5,5,3,2,1,3,3,1,4,2,2,2,0,12,1
1215,4,5,4,3,4,3,3,2,2,2,2,2,4,4,4,2,1,6,2
395,4,16,4,1,1,2,1,1,1,2,3,1,2,2,2,2,1,6,1
2159,2,96,4,4,4,3,3,1,1,3,2,1,1,2,4,2,0,12,1
1545,4,11,3,3,3,2,2,2,2,3,3,3,1,2,1,1,0,12,2
1565,2,1,1,1,2,3,2,1,1,3,1,1,1,2,1,4,-1,-1,1
1576,4,5,3,2,2,3,2,1,2,2,1,1,4,5,4,2,0,8,1
2264,4,11,4,3,2,3,3,2,2,3,2,2,5,5,5,5,0,12,2
477,4,18,3,2,2,1,2,1,1,1,2,1,1,4,2,4,2,6,1
1697,2,34,4,1,1,1,2,2,2,1,2,1,1,1,1,1,0,12,2
1765,2,32,4,3,5,4,4,1,1,1,2,3,1,5,5,5,1,1,2
2003,2,13,11,4,4,4,4,1,1,2,2,2,4,4,2,4,1,6,1
1633,1,11,3,4,2,4,3,2,3,2,3,3,2,4,4,2,1,1,2
367,2,20,3,2,1,1,1,1,1,1,1,1,2,5,5,1,1,6,2
407,2,-98,3,2,3,2,2,1,1,1,1,1,4,4,4,4,1,1,1
1731,2,1,3,4,3,4,4,3,3,3,3,4,4,5,5,1,2,6,2
1598,4,11,3,4,3,2,2,2,2,3,3,1,2,4,4,1,0,12,1
612,2,11,3,3,2,4,2,2,2,4,3,2,5,4,4,2,1,6,2
341,2,1,6,3,4,4,4,3,3,3,3,3,4,4,4,2,1,6,1
2179,2,16,3,1,1,1,1,1,1,1,1,1,2,2,2,1,0,12,2
380,2,13,1,4,4,4,4,1,2,3,2,1,2,5,4,1,0,12,2
819,4,-98,4,3,2,3,3,2,2,1,2,1,4,4,1,2,1,1,1
132,4,32,1,4,1,5,4,1,1,1,1,1,2,5,4,2,1,6,1
346,3,35,4,3,2,3,2,1,2,2,2,2,2,2,4,4,1,1,2
290,5,13,11,3,4,1,2,2,2,1,1,1,4,5,4,1,0,12,1
1100,1,11,1,3,3,5,3,3,4,4,3,3,4,4,4,2,1,1,2
1465,2,16,97,1,1,2,2,2,1,4,3,2,2,4,2,4,0,12,1
334,4,32,3,5,1,1,5,2,1,2,3,3,2,4,5,1,1,6,1
1928,2,1,3,4,5,4,4,1,1,1,2,1,1,4,2,2,1,1,1
513,4,11,96,2,2,2,2,2,2,2,2,2,2,2,4,2,0,8,2
512,2,17,1,5,5,2,2,1,1,1,1,1,2,4,2,2,2,6,2
719,4,16,3,2,2,2,2,4,3,1,4,4,1,1,1,1,1,1,1
611,4,1,3,3,3,3,3,1,2,2,1,1,4,4,4,1,1,6,2
1315,4,16,96,-98,2,-98,-98,2,2,3,3,2,4,5,5,2,2,1,2
1108,2,-98,4,3,4,3,2,2,1,3,3,2,4,5,5,2,0,12,2
172,2,5,3,4,4,4,4,3,2,3,3,3,2,2,2,1,1,1,2
570,2,36,3,-98,-98,3,3,3,2,3,4,3,2,2,4,4,1,1,1
1230,4,19,10,4,4,4,3,3,3,2,3,2,5,5,4,2,0,12,1
2346,2,1,3,5,5,5,1,1,1,4,3,1,5,1,2,1,-1,-1,2
254,4,11,3,5,2,3,5,1,1,1,1,1,1,2,4,1,0,12,2
1255,2,1,3,4,1,2,1,2,1,2,1,1,1,4,5,1,1,1,1
327,-98,16,-98,3,2,2,2,3,3,3,4,2,2,2,4,4,1,1,1
1906,1,1,1,4,4,4,5,3,3,3,2,2,5,5,4,1,0,12,1
2338,4,11,4,3,3,3,3,2,2,2,2,3,4,4,4,4,-1,-1,1
1146,4,35,4,1,1,1,2,1,1,2,3,2,4,4,4,4,0,12,2
699,4,96,97,1,1,2,2,3,2,1,2,2,1,2,5,2,0,12,1
421,4,11,3,3,3,4,4,2,2,3,3,3,5,5,5,4,1,13,1
1905,4,16,97,2,2,2,2,2,2,1,4,2,2,2,4,2,0,12,2
1739,1,29,1,4,4,3,2,3,4,4,4,4,4,5,2,4,1,6,2
2197,4,1,3,1,3,1,1,4,3,2,4,4,4,4,4,4,1,6,1
744,2,16,4,3,3,3,2,4,2,4,4,3,4,4,2,4,0,12,1
992,2,4,3,2,5,2,5,1,1,1,2,1,1,2,4,2,0,12,2
763,2,-99,4,2,2,2,2,1,3,2,3,1,2,2,2,2,1,1,1
981,2,13,3,2,2,2,2,2,3,2,2,3,5,5,5,5,1,6,2
2514,4,11,4,3,3,3,3,3,3,3,3,2,4,4,5,4,0,8,2
248,2,1,1,3,2,2,2,1,2,3,1,1,4,5,4,5,0,12,2
1560,4,11,4,1,1,4,4,2,4,3,3,3,1,4,1,2,0,12,1
1433,2,-98,-98,3,3,3,4,3,3,4,3,3,2,2,2,2,1,6,1
276,2,11,4,2,3,3,3,2,2,3,3,2,2,4,4,2,0,12,1
1337,2,11,3,3,2,3,2,3,2,4,4,3,4,5,2,4,1,6,1
887,1,1,1,2,3,3,3,1,1,1,2,2,1,5,4,1,0,12,1
764,2,1,1,3,3,3,3,2,2,2,2,2,2,4,2,2,0,12,1
1763,2,30,3,3,3,3,3,1,2,1,2,1,4,5,2,4,1,1,2
1785,1,-98,1,3,3,3,3,3,2,3,3,3,5,5,5,5,1,6,2
931,4,16,32,4,2,3,5,3,3,3,3,3,5,4,4,2,1,6,2
985,2,1,-98,4,4,4,4,1,2,2,2,2,4,4,4,2,1,6,1
994,2,-99,3,3,2,3,2,2,2,1,2,1,4,4,4,4,1,6,1
1712,2,29,2,2,3,3,3,2,2,2,2,2,4,4,4,4,0,12,1
136,2,1,1,2,2,3,2,1,1,3,3,2,4,4,4,2,1,1,2
1339,5,36,3,3,2,1,2,3,3,2,3,3,4,5,5,5,-1,-1,1
289,4,1,3,3,4,3,4,2,2,2,2,2,2,2,2,2,1,1,1
664,2,16,3,1,1,1,1,1,2,1,1,1,2,2,2,1,1,6,1
2133,2,13,17,2,1,2,2,1,1,1,1,1,2,2,4,2,1,1,1
967,2,13,1,2,4,3,3,3,3,3,3,3,4,4,4,4,1,6,2
1507,5,11,4,1,1,1,1,2,1,1,3,1,2,4,4,2,0,12,1
546,4,16,2,1,3,2,3,3,3,3,3,3,5,5,5,5,0,12,1
2521,1,17,1,3,2,3,3,1,1,2,3,1,2,2,4,2,0,12,2
2496,1,11,3,4,4,2,4,1,1,1,2,1,1,4,4,1,1,6,2
76,2,1,3,3,3,3,3,3,3,1,3,3,4,5,4,2,1,1,1
2500,5,13,3,5,4,4,3,2,2,2,2,2,4,4,4,4,1,6,2
1033,4,36,1,2,2,3,2,3,2,2,2,1,2,2,4,2,0,12,2
645,2,1,-98,3,3,3,3,2,2,2,2,2,2,4,4,2,2,6,2
476,4,16,4,1,2,1,3,1,3,2,2,1,1,1,4,1,0,12,1
1391,4,37,-98,3,3,3,3,3,3,3,3,3,4,4,4,4,2,6,2
1104,1,17,1,5,1,5,4,4,4,4,4,4,1,1,1,1,-1,-1,2
1784,2,16,3,3,2,4,4,2,2,3,2,2,1,2,2,2,0,12,2
